,ID,Year_Birth,Education,Marital_Status
0,1826,1970,Graduation,Divorced
1,1,1961,Graduation,Single
2,10476,1958,Graduation,Married
3,1386,1967,Graduation,Together
4,5371,1989,Graduation,Single
5,7348,1958,PhD,Single
6,4073,1954,2n Cycle,Married
7,1991,1967,Graduation,Together
8,4047,1954,PhD,Married
9,9477,1954,PhD,Married
10,2079,1947,2n Cycle,Married
11,5642,1979,Master,Together
12,10530,1959,PhD,Widow
13,2964,1981,Graduation,Married
14,10311,1969,Graduation,Married
15,837,1977,Graduation,Married
16,10521,1977,Graduation,Married
17,10175,1958,PhD,Divorced
18,1473,1960,2n Cycle,Single
19,2795,1958,Master,Single
20,2285,1954,Master,Together
21,115,1966,Master,Single
22,10470,1979,Master,Married
23,4065,1976,PhD,Married
24,10968,1969,Graduation,Single
25,5985,1965,Master,Single
26,5430,1956,Graduation,Together
27,8432,1956,Graduation,Together
28,453,1956,PhD,Widow
29,9687,1975,Graduation,Single
30,8890,1971,PhD,Divorced
31,9264,1986,Graduation,Married
32,5824,1972,PhD,Together
33,5794,1974,PhD,Married
34,3068,1990,Graduation,Married
35,7962,1987,PhD,Single
36,2681,1984,2n Cycle,Married
37,10141,1960,Master,Divorced
38,3725,1961,PhD,Single
39,3767,1968,Graduation,Married
40,5585,1972,Graduation,Single
41,7030,1955,PhD,Married
42,1524,1983,2n Cycle,Single
43,3657,1986,Graduation,Single
44,5740,1970,2n Cycle,Divorced
45,9595,1961,Graduation,Together
46,3158,1973,Graduation,Married
47,5114,1965,Master,Married
48,340,1970,Graduation,Divorced
49,8805,1960,Graduation,Single
50,1241,1984,2n Cycle,Married
51,1402,1954,Master,Married
52,7264,1978,2n Cycle,Single
53,1619,1956,Graduation,Married
54,6398,1974,Basic,Married
55,1857,1952,Graduation,Single
56,4877,1973,Master,Married
57,3066,1975,PhD,Together
58,10286,1962,Graduation,Married
59,1992,1964,Graduation,Married
60,4246,1982,Master,Single
61,10623,1961,Master,Together
62,4867,1968,PhD,Single
63,3112,1977,Master,Married
64,4865,1974,Master,Divorced
65,6287,1986,Graduation,Together
66,4405,1956,Master,Married
67,5332,1960,2n Cycle,Married
68,1519,1972,PhD,Single
69,9080,1972,PhD,Single
70,1772,1975,PhD,Married
71,5341,1962,2n Cycle,Divorced
72,5510,1977,Master,Married
73,3887,1970,Graduation,Single
74,7022,1971,Graduation,Married
75,9999,1965,Graduation,Together
76,10352,1963,Graduation,Widow
77,7919,1976,PhD,Together
78,4114,1964,Master,Married
79,7990,1947,Graduation,Married
80,9888,1969,Graduation,Together
81,4399,1969,Graduation,Together
82,4452,1957,Graduation,Single
83,4785,1970,PhD,Together
84,8461,1962,Graduation,Divorced
85,3878,1980,2n Cycle,Single
86,9612,1987,2n Cycle,Single
87,4098,1973,Graduation,Married
88,158,1945,PhD,Together
89,3896,1984,Graduation,Married
90,9970,1977,Graduation,Together
91,4002,1960,PhD,Married
92,10914,1970,Graduation,Single
93,7279,1969,PhD,Together
94,10582,1979,Graduation,Married
95,4470,1962,Master,Married
96,6183,1962,Master,Married
97,6379,1949,Master,Widow
98,8601,1980,Graduation,Married
99,4827,1956,PhD,Single
100,6715,1948,PhD,Single
101,10676,1982,Graduation,Married
102,1041,1973,PhD,Single
103,492,1973,PhD,YOLO
104,11133,1973,PhD,YOLO
105,4491,1949,Master,Married
106,873,1949,Master,Married
107,1631,1965,PhD,Together
108,8278,1990,PhD,Married
109,6815,1980,2n Cycle,Married
110,254,1955,Graduation,Together
111,1349,1970,Graduation,Married
112,2534,1953,Graduation,Married
113,2130,1982,Graduation,Together
114,2296,1975,Master,Married
115,3799,1955,Graduation,Married
116,11084,1976,Master,Together
117,5172,1976,Master,Together
118,9504,1949,Master,Married
119,850,1968,Graduation,Single
120,4477,1958,Graduation,Together
